Entity,Code,Year,Total_Investment,id
Albania,ALB,2014,4578426,8
Albania,ALB,2016,2258014,8
Albania,ALB,2019,7419258,8
Albania,ALB,2020,4187914,8
Algeria,DZA,2021,0,12
Argentina,ARG,2013,1163174,32
Argentina,ARG,2014,1144607,32
Argentina,ARG,2016,1129007,32
Argentina,ARG,2017,5527297,32
Argentina,ARG,2018,1079101,32
Argentina,ARG,2019,3179682,32
Argentina,ARG,2020,26174463,32
Argentina,ARG,2021,17000000,32
Armenia,ARM,2020,3140936,51
Armenia,ARM,2021,12000000,51
Australia,AUS,2013,1163174,36
Australia,AUS,2014,1144607,36
Australia,AUS,2015,92603272,36
Australia,AUS,2016,89191555,36
Australia,AUS,2017,46429296,36
Australia,AUS,2018,182368151,36
Australia,AUS,2019,264973486,36
Australia,AUS,2020,419838381,36
Australia,AUS,2021,2465000000,36
Austria,AUT,2013,3489523,40
Austria,AUT,2014,6867639,40
Austria,AUT,2015,2286501,40
Austria,AUT,2016,5645035,40
Austria,AUT,2017,15476432,40
Austria,AUT,2018,59350582,40
Austria,AUT,2019,104929501,40
Austria,AUT,2020,148670948,40
Austria,AUT,2021,275000000,40
Bahrain,BHR,2020,0,48
Bahrain,BHR,2021,40000000,48
Bangladesh,BGD,2018,0,50
Bangladesh,BGD,2019,1059894,50
Bangladesh,BGD,2020,0,50
Bangladesh,BGD,2021,0,50
Barbados,BRB,2016,20322126,52
Belarus,BLR,2016,2258014,112
Belarus,BLR,2017,8843675,112
Belarus,BLR,2020,2093957,112
Belgium,BEL,2013,8142221,56
Belgium,BEL,2014,28615164,56
Belgium,BEL,2015,137190032,56
Belgium,BEL,2016,76772478,56
Belgium,BEL,2017,318372312,56
Belgium,BEL,2018,48559567,56
Belgium,BEL,2019,170642925,56
Belgium,BEL,2020,392616940,56
Belgium,BEL,2021,505000000,56
Belize,BLZ,2019,10598939,84
Bermuda,BMU,2014,30904377,60
Bermuda,BMU,2017,86225835,60
Bermuda,BMU,2020,5234893,60
Bermuda,BMU,2021,50000000,60
Bosnia and Herzegovina,BIH,2016,0,70
Bosnia and Herzegovina,BIH,2020,0,70
Bosnia and Herzegovina,BIH,2021,0,70
Botswana,BWA,2014,1144607,72
Botswana,BWA,2015,1143250,72
Botswana,BWA,2016,0,72
Botswana,BWA,2019,1059894,72
Botswana,BWA,2021,1000000,72
Brazil,BRA,2013,2326349,76
Brazil,BRA,2014,21747525,76
Brazil,BRA,2015,144049534,76
Brazil,BRA,2016,14677091,76
Brazil,BRA,2017,129338752,76
Brazil,BRA,2018,212582993,76
Brazil,BRA,2019,423957578,76
Brazil,BRA,2020,811408343,76
Brazil,BRA,2021,618000000,76
Bulgaria,BGR,2013,1163174,100
Bulgaria,BGR,2014,1144607,100
Bulgaria,BGR,2015,28581257,100
Bulgaria,BGR,2016,0,100
Bulgaria,BGR,2017,1105459,100
Bulgaria,BGR,2018,130571280,100
Bulgaria,BGR,2019,2119788,100
Bulgaria,BGR,2021,1000000,100
Cambodia,KHM,2018,0,116
Canada,CAN,2013,145396812,124
Canada,CAN,2014,193438508,124
Canada,CAN,2015,377272589,124
Canada,CAN,2016,1742057840,124
Canada,CAN,2017,722970459,124
Canada,CAN,2018,1724404178,124
Canada,CAN,2019,1565463357,124
Canada,CAN,2020,1700293096,124
Canada,CAN,2021,3362000000,124
Cayman Islands,CYM,2017,3316378,136
Cayman Islands,CYM,2018,9711913,136
Cayman Islands,CYM,2019,0,136
Cayman Islands,CYM,2020,3140936,136
Cayman Islands,CYM,2021,16000000,136
Chile,CHL,2013,1163174,152
Chile,CHL,2014,114460656,152
Chile,CHL,2015,0,152
Chile,CHL,2016,0,152
Chile,CHL,2017,8843675,152
Chile,CHL,2018,89565424,152
Chile,CHL,2019,33916606,152
Chile,CHL,2020,95275044,152
Chile,CHL,2021,270000000,152
China,CHN,2013,140744114,156
China,CHN,2014,1713476018,156
China,CHN,2015,1632561385,156
China,CHN,2016,5686808385,156
China,CHN,2017,5181288292,156
China,CHN,2018,9731337219,156
China,CHN,2019,8123027195,156
China,CHN,2020,10615315084,156
China,CHN,2021,23386000000,156
Colombia,COL,2013,0,170
Colombia,COL,2014,0,170
Colombia,COL,2015,0,170
Colombia,COL,2016,0,170
Colombia,COL,2017,1105459,170
Colombia,COL,2018,0,170
Colombia,COL,2019,6359364,170
Colombia,COL,2020,3140936,170
Colombia,COL,2021,15000000,170
Croatia,HRV,2015,0,191
Croatia,HRV,2016,3387021,191
Croatia,HRV,2018,6474609,191
Croatia,HRV,2019,3179682,191
Croatia,HRV,2020,1046979,191
Croatia,HRV,2021,197000000,191
Cyprus,CYP,2014,1144607,196
Cyprus,CYP,2015,2286501,196
Cyprus,CYP,2016,1129007,196
Cyprus,CYP,2017,2210919,196
Cyprus,CYP,2018,3237304,196
Cyprus,CYP,2019,3179682,196
Cyprus,CYP,2020,47114033,196
Cyprus,CYP,2021,27000000,196
Czechia,CZE,2013,20937141,203
Czechia,CZE,2014,0,203
Czechia,CZE,2015,2286501,203
Czechia,CZE,2016,3387021,203
Czechia,CZE,2017,9949135,203
Czechia,CZE,2018,3237304,203
Czechia,CZE,2019,9539046,203
Czechia,CZE,2020,52348925,203
Czechia,CZE,2021,61000000,203
Denmark,DNK,2013,18610792,208
Denmark,DNK,2015,28581257,208
Denmark,DNK,2016,30483190,208
Denmark,DNK,2017,84014916,208
Denmark,DNK,2018,232006820,208
Denmark,DNK,2019,67833212,208
Denmark,DNK,2020,273261390,208
Denmark,DNK,2021,435000000,208
Dominican Republic,DOM,2020,0,214
Dominican Republic,DOM,2021,0,214
Ecuador,ECU,2017,1105459,218
Ecuador,ECU,2021,0,218
Egypt,EGY,2016,0,818
Egypt,EGY,2017,0,818
Egypt,EGY,2018,0,818
Egypt,EGY,2019,2119788,818
Egypt,EGY,2020,2093957,818
Egypt,EGY,2021,69000000,818
El Salvador,SLV,2020,0,222
El Salvador,SLV,2021,1000000,222
Estonia,EST,2013,0,233
Estonia,EST,2014,26325951,233
Estonia,EST,2015,12575753,233
Estonia,EST,2016,7903049,233
Estonia,EST,2017,4421838,233
Estonia,EST,2018,23740233,233
Estonia,EST,2019,18018197,233
Estonia,EST,2020,26174463,233
Estonia,EST,2021,106000000,233
Finland,FIN,2013,18610792,246
Finland,FIN,2014,1144607,246
Finland,FIN,2015,154338786,246
Finland,FIN,2016,29354183,246
Finland,FIN,2017,87331294,246
Finland,FIN,2018,39926755,246
Finland,FIN,2019,295710411,246
Finland,FIN,2020,265932541,246
Finland,FIN,2021,224000000,246
France,FRA,2013,56995550,250
France,FRA,2014,1420456739,250
France,FRA,2015,398994344,250
France,FRA,2016,806111016,250
France,FRA,2017,1246958224,250
France,FRA,2018,1355351469,250
France,FRA,2019,1742465646,250
France,FRA,2020,3087539617,250
France,FRA,2021,3958000000,250
Germany,DEU,2013,289630449,276
Germany,DEU,2014,466999476,276
Germany,DEU,2015,700812415,276
Germany,DEU,2016,696597334,276
Germany,DEU,2017,654431975,276
Germany,DEU,2018,716523388,276
Germany,DEU,2019,1153164612,276
Germany,DEU,2020,1772534613,276
Germany,DEU,2021,3370000000,276
Ghana,GHA,2013,1163174,288
Ghana,GHA,2015,1143250,288
Ghana,GHA,2016,11290070,288
Ghana,GHA,2017,0,288
Ghana,GHA,2018,1079101,288
Ghana,GHA,2019,0,288
Ghana,GHA,2021,3000000,288
Greece,GRC,2013,0,300
Greece,GRC,2014,426938246,300
Greece,GRC,2015,0,300
Greece,GRC,2016,12419077,300
Greece,GRC,2017,66327565,300
Greece,GRC,2018,2158203,300
Greece,GRC,2019,11658833,300
Greece,GRC,2020,18845613,300
Greece,GRC,2021,58000000,300
Guatemala,GTM,2019,5299470,320
Hungary,HUN,2013,0,348
Hungary,HUN,2014,5723033,348
Hungary,HUN,2015,395564593,348
Hungary,HUN,2016,12419077,348
Hungary,HUN,2017,2210919,348
Hungary,HUN,2018,45322262,348
Hungary,HUN,2019,12718727,348
Hungary,HUN,2020,10469785,348
Hungary,HUN,2021,28000000,348
Iceland,ISL,2013,1163174,352
Iceland,ISL,2014,0,352
Iceland,ISL,2015,3429751,352
Iceland,ISL,2016,4516028,352
Iceland,ISL,2017,3316378,352
Iceland,ISL,2018,5395507,352
Iceland,ISL,2019,10598939,352
Iceland,ISL,2020,15704678,352
Iceland,ISL,2021,4000000,352
India,IND,2013,68627295,356
India,IND,2014,2719585184,356
India,IND,2015,1142107019,356
India,IND,2016,311605939,356
India,IND,2017,5336052611,356
India,IND,2018,7297963363,356
India,IND,2019,981461793,356
India,IND,2020,26600582930,356
India,IND,2021,2203000000,356
Indonesia,IDN,2013,2326349,360
Indonesia,IDN,2015,2286501,360
Indonesia,IDN,2016,2258014,360
Indonesia,IDN,2017,28741945,360
Indonesia,IDN,2018,61508785,360
Indonesia,IDN,2019,22257773,360
Indonesia,IDN,2020,781045966,360
